-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:20:5-59:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/434d910257a866a7fc15e823ff2e835f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.13/transforms/45e4fc20b9dd5be16ce515d95bafc076/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/5019071e6644937751b7780e959ac9f1/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/0d6300bbbf92056a6efd58d9fec7771d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drmac/.gradle/caches/8.13/transforms/caa72e38cadf5c7b331fbf3fbc3bb36b/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/drmac/.gradle/caches/8.13/transforms/1f4a8ee3955b6700357a7bd1f4db6ee8/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.13/transforms/2b67af37f1804eb0f3b86adb6b293271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/408850ed23220472b47b84affec868ab/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c0654b20b4579db0040f8f4f23962ff7/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/6a42fe33993385f70393a8fe048929fd/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drmac/.gradle/caches/8.13/transforms/21bac2ab4ada401fa02bf42b57b86dd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drmac/.gradle/caches/8.13/transforms/e7fa4d86ba16237e075f31d0d463817f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3e67bf9544128492d368cd8596617dac/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/3ff72c814a1a6ebde0d4ff50f33c77a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5f0bbc0b5ce27a685e343316c121dfdd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/3bef5f218414cf1980013c7be6860247/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/drmac/.gradle/caches/8.13/transforms/fcf126c736159a54ca2e2ea5e0b14405/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/1fd51c14f26629829dfe31da6b14662d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/292672542e6b0de1b5ee9492b24fe9d6/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/e917adaa23dfbb4168c69402b42e034c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/d14ae7428a57f321251d14fcafba8c61/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/drmac/.gradle/caches/8.13/transforms/1df3210f56bae59deae8f6d6ea17f24a/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.13/transforms/0a833beaf0e86b5120d4b6bfb6e51359/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:2:5-4:36
	android:required
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:4:9-33
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:3:9-47
uses-permission#android.permission.INTERNET
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:17:5-67
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:17:5-67
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.13/transforms/f26a4c562a3271bce642c54689ba9e08/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.13/transforms/f26a4c562a3271bce642c54689ba9e08/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.13/transforms/b95899ee5c3775ba26f64ab9a5802f99/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:6:5-64
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:7:5-8:11
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:9:5-10:11
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:13:5-75
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:13:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:18:5-77
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.13/transforms/e0d5a0ea0258d6234433665d9789dd46/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.13/transforms/e0d5a0ea0258d6234433665d9789dd46/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:18:22-74
queries
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:65:5-70:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:66:9-69:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:67:13-72
	android:name
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:67:21-70
data
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:68:13-50
	android:mimeType
		ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:68:19-48
uses-sdk
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
MERGED from [:device_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/google_api_headers/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-43
MERGED from [:google_api_headers] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/google_api_headers/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-43
MERGED from [:package_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.13/transforms/1c5526c4eb40388ab76a887396219646/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.13/transforms/1c5526c4eb40388ab76a887396219646/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.13/transforms/e0d5a0ea0258d6234433665d9789dd46/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.13/transforms/e0d5a0ea0258d6234433665d9789dd46/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/2d9fa74cbae4b87eb737bf400a12063e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.13/transforms/2d9fa74cbae4b87eb737bf400a12063e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.13/transforms/5923af2b483d6569b96437dcba9a7a3a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/295156cb6808040e409471b8aa62036c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/295156cb6808040e409471b8aa62036c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.13/transforms/3b22258ab8d63a7a63467f5fb5a27e06/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.13/transforms/c8a8c3484720e2e9496ad4f3600f515a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.13/transforms/c8a8c3484720e2e9496ad4f3600f515a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.13/transforms/f26a4c562a3271bce642c54689ba9e08/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.13/transforms/f26a4c562a3271bce642c54689ba9e08/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/drmac/.gradle/caches/8.13/transforms/dd2b9a03f0b2ba3744e739fe2fb678c9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/drmac/.gradle/caches/8.13/transforms/dd2b9a03f0b2ba3744e739fe2fb678c9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/4772f80ceaadbbec8b04c030d49f0e1d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/drmac/.gradle/caches/8.13/transforms/4772f80ceaadbbec8b04c030d49f0e1d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/b4d1dd71733ae4c5cb04ef337e885eab/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/b4d1dd71733ae4c5cb04ef337e885eab/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/812fce054489b5645105bdf11ebd229c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/drmac/.gradle/caches/8.13/transforms/812fce054489b5645105bdf11ebd229c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d6381bcfebbf86a12f772a06940532cd/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d6381bcfebbf86a12f772a06940532cd/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/c422e7fc8a1ffe0d14c5f57acf8feace/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/dd36f82f080d5c78d352d71a96cf1f00/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/drmac/.gradle/caches/8.13/transforms/dd36f82f080d5c78d352d71a96cf1f00/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/drmac/.gradle/caches/8.13/transforms/a8972d42bdc3bacba7cb66853a1ff5aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/drmac/.gradle/caches/8.13/transforms/a8972d42bdc3bacba7cb66853a1ff5aa/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/drmac/.gradle/caches/8.13/transforms/11d2dda8660061e93c0688c25ddad3a7/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/drmac/.gradle/caches/8.13/transforms/11d2dda8660061e93c0688c25ddad3a7/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
